fips,value
1001,74.9
1003,76.6
1005,74.5
1007,73.2
1009,76.1
1011,71.9
1013,73
1015,73.1
1017,73.8
1019,75.3
1021,74.1
1023,74.6
1025,74
1027,74.9
1029,75.3
1031,75.9
1033,75.3
1035,73
1037,74.9
1039,74.7
1041,73.7
1043,75.3
1045,75.5
1047,72.1
1049,75.1
1051,75.2
1053,73.2
1055,73.5
1057,73.9
1059,73.6
1061,74.7
1063,72.7
1065,72.7
1067,74.5
1069,75.7
1071,74.5
1073,73.6
1075,73.9
1077,76.4
1079,74.3
1081,75.3
1083,75.5
1085,71.7
1087,71.9
1089,76.1
1091,74
1093,73.9
1095,73.9
1097,73.5
1099,74.7
1101,74.6
1103,75.2
1105,73.2
1107,73.5
1109,73.7
1111,74.9
1113,72.1
1115,74.9
1117,76.8
1119,73.5
1121,73.3
1123,73.9
1125,75
1127,72.2
1129,74.6
1131,71.7
1133,73.5
2013,76.9
2016,76.9
2020,76.9
2050,76.9
2060,76.9
2068,76.9
2070,76.9
2090,76.9
2100,76.9
2110,76.9
2122,76.9
2130,76.9
2150,76.9
2164,76.9
2170,76.9
2180,76.9
2185,76.9
2188,76.9
2220,76.9
2240,76.9
2261,76.9
2270,76.9
2290,76.9
4001,73.9
4003,76.8
4005,78.5
4007,75.2
4009,76.8
4011,76.8
4012,80.9
4013,77.8
4015,74.8
4017,74.8
4019,77.3
4021,76.9
4023,80
4025,77.8
4027,80.9
5001,73.4
5003,72.6
5005,77
5007,78
5009,76.9
5011,73.3
5013,73.3
5015,76.9
5017,73.9
5019,75.5
5021,75
5023,76.4
5025,73.3
5027,74.3
5029,75.2
5031,75.3
5033,74.6
5035,71.1
5037,73.2
5039,73.6
5041,74.4
5043,73.9
5045,77.3
5047,75.7
5049,74.9
5051,74.8
5053,73.6
5055,73.5
5057,74.7
5059,75.8
5061,75
5063,75.2
5065,74.9
5067,73.2
5069,73.2
5071,75.7
5073,74.7
5075,74.6
5077,72.9
5079,74.4
5081,74
5083,75.5
5085,75
5087,75.7
5089,76.5
5091,75.2
5093,71.6
5095,72.9
5097,74.7
5099,72.6
5101,75.7
5103,72.6
5105,75.2
5107,69.8
5109,75
5111,72.4
5113,74.5
5115,76.1
5117,72.9
5119,74.8
5121,75
5123,71.7
5125,76.4
5127,74.5
5129,76.5
